DEFINE OBJECTS 389
DEFINE OBJECT (noname)                
DEFINE OBJECT INFO                     // Object number -1
set_lvar_int_to_constant 97@ = 17452
set_lvar_int_to_constant 98@ = 17453
set_lvar_int_to_constant 99@ = 17454
set_lvar_int_to_constant 100@ = 17455
$Dialog_Array_Size = 3
goto @GROVE1_606

:GROVE1_548
set_var_text_label s$7956[0] = 'GRO1_KA'
set_var_text_label s$7956[1] = 'GRO1_KB'
set_lvar_int_to_constant 97@ = 17450
set_lvar_int_to_constant 98@ = 17451
$Dialog_Array_Size = 1
goto @GROVE1_606

:GROVE1_606
return 

:GROVE1_608
$ONMISSION = 1
77@ = 50
78@ = 50
79@ = 50
80@ = 50
81@ = 0
$7955 = 1000
37@ = 0
41@ = 0
44@ = 0
47@ = 0
50@ = 0
53@ = 0
56@ = 0
60@ = 0
64@ = 0
68@ = 0
70@ = 0
71@ = 0
73@ = 0
74@ = 0
82@ = 0
84@ = 0
85@ = 0
86@ = 0
87@ = 0
88@ = 0
114@ = 0
115@ = 0
116@ = 0
117@ = 0
91@ = 0
92@ = 0
118@ = 0
119@ = 0
120@ = 0
121@ = 0
122@ = 0
123@ = 0
124@ = 0
125@ = 0
126@ = 0
127@ = 0
128@ = 0
129@ = 0
130@ = 0
131@ = 0
132@ = 0
133@ = 0
134@ = 0
135@ = 0
136@ = 0
register_mission_given 
load_mission_text 'GROVE1'
wait 0
set_area_visible 3
load_cutscene 'GROVE1A'

:GROVE1_1005
if 
  not has_cutscene_loaded 
goto_if_false @GROVE1_1029
wait 0
goto @GROVE1_1005

:GROVE1_1029
start_cutscene 
do_fade 1 time 1000

:GROVE1_1038
if 
  not has_cutscene_finished 
goto_if_false @GROVE1_1062
wait 0
goto @GROVE1_1038

:GROVE1_1062
set_player_control $PLAYER_CHAR can_move False
do_fade 0 time 0

:GROVE1_1075
if 
  get_fading_status 
goto_if_false @GROVE1_1099
wait 0
goto @GROVE1_1075

:GROVE1_1099
clear_cutscene 
set_area_visible 0
set_script_limit_to_gang_size 5
goto @GROVE1_1224
add_blip_for_coord 39@ = create_checkpoint_at 0.0 0.0 0.0
open_sequence_task 57@
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot -1 kill_actor 1
close_sequence_task 57@
open_sequence_task 61@
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot -1 kill_actor 1
close_sequence_task 61@
open_sequence_task 65@
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot -1 kill_actor 1
close_sequence_task 65@
open_sequence_task 69@
task_stay_in_same_place -1 stay_put 1
task_kill_char_on_foot -1 kill_actor 1
close_sequence_task 69@

:GROVE1_1224
load_char_decision_maker 2 store_to 34@
load_char_decision_maker 2 store_to 35@
add_char_decision_maker_event_response 35@ on_event 49 taskID 311 respect 0.0 hate 100.0 like 100.0 dislike 100.0 in_car 0 on_foot 1
load_special_character 'SWEET' as 1
request_model 104
request_model 102
request_model 355
request_model 411
load_mission_audio 17441 as 2
load_all_models_now 

:GROVE1_1312
if or
  not has_special_character_loaded 1
  not has_model_loaded 355
  not has_model_loaded 104
  not has_model_loaded 102
  not has_model_loaded 411
  not has_mission_audio_loaded 2
goto_if_false @GROVE1_1360
wait 0
goto @GROVE1_1312

:GROVE1_1360
set_char_coordinates $PLAYER_ACTOR at 2497.324 -1684.744 12.44
set_char_heading $PLAYER_ACTOR Z_angle_to 0.0
set_camera_behind_player 
restore_camera_jumpcut 
load_scene 2497.324 -1684.744 12.44
create_char 38@ = create_actor_pedtype PedType.Mission1 model 290 at 2496.6331 -1684.573 12.435
set_char_heading 38@ Z_angle_to 0.0
set_char_decision_maker 38@ decision_maker_to 65542
set_anim_group_for_char 38@ walk_style_to "GANG2"
give_weapon_to_char 38@ weapon WeaponType.Ak47 ammo 30000
set_char_never_targetted 38@ untargetable 1
set_char_suffers_critical_hits 38@ dismemberment_possible 0
set_group_follow_status $PLAYER_GROUP enters_leaders_vehicle 1
set_group_member 38@ in_group $PLAYER_GROUP
set_char_accuracy 38@ weapon_accuracy_to 90
set_char_health 38@ health_to 1000
set_char_max_health 38@ max_health_to 1000
set_char_relationship 38@ acquaintance 4 to_actors_pedtype 25
set_char_proofs 38@ immunities BP True FP True EP True CP True MP True
set_player_group_to_follow_always $PLAYER_CHAR group_control_back 1
switch_widescreen 0
set_fading_colour 0 0 0
do_fade 1 time 1000

:GROVE1_1580
if 
  not get_fading_status 
goto_if_false @GROVE1_1604
wait 0
goto @GROVE1_1580

:GROVE1_1604
set_player_control $PLAYER_CHAR can_move True
if 
  is_char_dead 38@
goto_if_false @GROVE1_1657
print_now 'GM1_4' time 5000 flag 1
goto @GROVE1_18797
goto @GROVE1_1672

:GROVE1_1657
set_char_proofs 38@ immunities BP False FP False EP False CP False MP False

:GROVE1_1672
print_now 'GM1_18' time 8000 flag 1
add_blip_for_coord 89@ = create_checkpoint_at 2293.0325 -1795.7672 12.5469
$127 = 1
TIMERA = 0
93@ = 0
94@ = 0
95@ = 0
96@ = 0
gosub @GROVE1_47
119@ = 0
120@ = 0

:GROVE1_1771
if or
  not locate_char_any_means_3d $PLAYER_ACTOR sphere $127 in_sphere 2293.0325 -1795.7672 12.5469 radius 4.0 4.0 4.0
  not is_group_member 38@ in_group $PLAYER_GROUP
  120@ <> 1
goto_if_false @GROVE1_3274
wait 0
if 
is_ps2_keyboard_key_pressed 83
goto_if_false @GROVE1_1861
goto @GROVE1_18881

:GROVE1_1861
if 
  is_char_in_any_car $PLAYER_ACTOR
goto_if_false @GROVE1_1945
store_car_char_is_in 83@ = actor $PLAYER_ACTOR
if 
  not is_car_dead 83@
goto_if_false @GROVE1_1938
if 
  is_vehicle_on_all_wheels 83@
goto_if_false @GROVE1_1931
120@ = 1
goto @GROVE1_1938

:GROVE1_1931
120@ = 0

:GROVE1_1938
goto @GROVE1_2047

:GROVE1_1945
if 
  locate_char_any_means_3d $PLAYER_ACTOR sphere 0 in_sphere 2293.0325 -1795.7672 12.5469 radius 4.0 4.0 4.0
goto_if_false @GROVE1_2040
if 
  is_group_member 38@ in_group $PLAYER_GROUP
goto_if_false @GROVE1_2026
120@ = 1
goto @GROVE1_2033

:GROVE1_2026
120@ = 0

:GROVE1_2033
goto @GROVE1_2047

:GROVE1_2040
120@ = 0

:GROVE1_2047
if 
  114@ == 0
goto_if_false @GROVE1_2102
if 
  TIMERA >= 5000
goto_if_false @GROVE1_2102
clear_this_print 'GM1_18'
114@ = 1

:GROVE1_2102
if 
  114@ == 1
goto_if_false @GROVE1_2420
if 
  not is_char_dead 38@
goto_if_false @GROVE1_2364
if 
  is_group_member 38@ in_group $PLAYER_GROUP
goto_if_false @GROVE1_2254
if 
  locate_char_any_means_char_3d 38@ near_actor $PLAYER_ACTOR radius 10.0 10.0 8.0 sphere 0
goto_if_false @GROVE1_2247
if and
  is_char_on_foot $PLAYER_ACTOR
  is_char_on_foot 38@
goto_if_false @GROVE1_2219
gosub @GROVE1_19481

:GROVE1_2219
if and
  is_char_in_any_car $PLAYER_ACTOR
  is_char_in_any_car 38@
goto_if_false @GROVE1_2247
gosub @GROVE1_19481

:GROVE1_2247
goto @GROVE1_2357

:GROVE1_2254
clear_mission_audio 1
clear_this_print 'GRO1_FA'
clear_this_print 'GRO1_FB'
clear_this_print 'GRO1_FC'
clear_this_print 'GRO1_FD'
clear_this_print 'GRO1_FE'
clear_this_print 'GRO1_FF'
clear_this_print 'GRO1_FG'
clear_this_print 'GRO1_FH'
clear_this_print 'GRO1_FJ'

:GROVE1_2357
goto @GROVE1_2420

:GROVE1_2364
clear_mission_audio 1
clear_mission_audio 2
clear_prints 
print_now 'GM1_4' time 5000 flag 1
if 
  37@ == 1
goto_if_false @GROVE1_2413
remove_blip 39@

:GROVE1_2413
goto @GROVE1_18797

:GROVE1_2420
if 
  is_char_dead 38@
goto_if_false @GROVE1_2489
print_now 'GM1_4' time 5000 flag 1
if 
  37@ == 1
goto_if_false @GROVE1_2475
remove_blip 39@

:GROVE1_2475
goto @GROVE1_18797
goto @GROVE1_3267

:GROVE1_2489
get_char_health $7955 = actor 38@
$7955 /= 10
if 
  117@ == 1
goto_if_false @GROVE1_2555
if 
  has_mission_audio_finished 2
goto_if_false @GROVE1_2555
clear_this_print 'GRO1_GA'
117@ = 0

:GROVE1_2555
if and
  not is_group_member 38@ in_group $PLAYER_GROUP
  37@ == 0
goto_if_false @GROVE1_2638
remove_blip 89@
add_blip_for_char 39@ = create_marker_above_actor 38@
set_blip_as_friendly 39@ type_to 1
print_now 'GM1_2' time 8000 flag 1
$127 = 0
73@ = 0
37@ = 1

:GROVE1_2638
if 
  37@ == 1
goto_if_false @GROVE1_3267
if 
  locate_char_any_means_char_2d $PLAYER_ACTOR near_actor 38@ radius 8.0 8.0 0
goto_if_false @GROVE1_3267
if 
  not is_char_in_flying_vehicle $PLAYER_ACTOR
goto_if_false @GROVE1_3106
if 
  is_char_in_any_car $PLAYER_ACTOR
goto_if_false @GROVE1_3029
store_car_char_is_in 83@ = actor $PLAYER_ACTOR
get_maximum_number_of_passengers 84@ = car 83@
get_number_of_passengers 85@ = car 83@
set_lvar_int_to_lvar_int 86@ = 84@
sub_int_lvar_from_int_lvar 86@ -= 85@
if 
  86@ >= 1
goto_if_false @GROVE1_2861
set_group_follow_status $PLAYER_GROUP enters_leaders_vehicle 1
set_group_member 38@ in_group $PLAYER_GROUP
remove_blip 39@
add_blip_for_coord 89@ = create_checkpoint_at 2293.0325 -1795.7672 12.5469
print_now 'GM1_18' time 8000 flag 1
$127 = 1
87@ = 0
37@ = 0
goto @GROVE1_3022

:GROVE1_2861
if 
  87@ == 0
goto_if_false @GROVE1_2959
if 
  has_mission_audio_finished 1
goto_if_false @GROVE1_2931
play_mission_audio 2
print_now 'GRO1_GA' time 8000 flag 1
start_char_facial_talk 38@ move_mouth 999999
shut_char_up_for_scripted_speech 38@ muted 1

:GROVE1_2931
119@ = 1
117@ = 1
87@ = 1
goto @GROVE1_3022

:GROVE1_2959
if 
  119@ == 1
goto_if_false @GROVE1_3022
if 
  has_mission_audio_finished 2
goto_if_false @GROVE1_3022
stop_char_facial_talk 38@
clear_this_print 'GRO1_GA'
shut_char_up_for_scripted_speech 38@ muted 0
119@ = 0

:GROVE1_3022
goto @GROVE1_3099

:GROVE1_3029
set_group_follow_status $PLAYER_GROUP enters_leaders_vehicle 1
set_group_member 38@ in_group $PLAYER_GROUP
remove_blip 39@
add_blip_for_coord 89@ = create_checkpoint_at 2293.0325 -1795.7672 12.5469
print_now 'GM1_18' time 8000 flag 1
$127 = 1
37@ = 0

:GROVE1_3099
goto @GROVE1_3267

:GROVE1_3106
if 
  73@ == 0
goto_if_false @GROVE1_3204
if 
  has_mission_audio_finished 1
goto_if_false @GROVE1_3176
play_mission_audio 2
print_now 'GRO1_GA' time 8000 flag 1
start_char_facial_talk 38@ move_mouth 999999
shut_char_up_for_scripted_speech 38@ muted 1

:GROVE1_3176
119@ = 1
117@ = 1
73@ = 1
goto @GROVE1_3267

:GROVE1_3204
if 
  119@ == 1
goto_if_false @GROVE1_3267
if 
  has_mission_audio_finished 2
goto_if_false @GROVE1_3267
stop_char_facial_talk 38@
clear_this_print 'GRO1_GA'
shut_char_up_for_scripted_speech 38@ muted 0
119@ = 0

:GROVE1_3267
goto @GROVE1_1771

:GROVE1_3274
clear_mission_audio 1
clear_prints 
remove_blip 89@
set_player_control $PLAYER_CHAR can_move False
set_police_ignore_player $PLAYER_CHAR ignored_by_cops 1
set_everyone_ignore_player $PLAYER_CHAR ignored_by_everyone 1
if 
  not is_char_dead 38@
goto_if_false @GROVE1_3344
set_char_proofs 38@ immunities BP True FP True EP True CP True MP True
goto @GROVE1_3367

:GROVE1_3344
print_now 'GM1_4' time 5000 flag 1
goto @GROVE1_18797

:GROVE1_3367
set_fading_colour 0 0 0
do_fade 0 time 1000

:GROVE1_3382
if 
  get_fading_status 
goto_if_false @GROVE1_3445
wait 0
if 
  is_char_dead 38@
goto_if_false @GROVE1_3438
print_now 'GM1_4' time 5000 flag 1
goto @GROVE1_18797

:GROVE1_3438
goto @GROVE1_3382

:GROVE1_3445
make_player_gang_disappear 
clear_area 1 at 2294.323 -1797.048 12.586 radius 7.0
if 
  not is_char_in_any_car $PLAYER_ACTOR
goto_if_false @GROVE1_3548
clear_area 1 at 2294.323 -1797.048 12.586 radius 3.0
set_char_coordinates $PLAYER_ACTOR at 2294.323 -1797.048 12.586
set_char_heading $PLAYER_ACTOR Z_angle_to 270.0
goto @GROVE1_3652

:GROVE1_3548
store_car_char_is_in 90@ = actor $PLAYER_ACTOR
warp_char_from_car_to_coord $PLAYER_ACTOR from_car_and_place_at 2294.323 -1797.048 12.586

:GROVE1_3576
if 
  is_char_in_any_car $PLAYER_ACTOR
goto_if_false @GROVE1_3642
wait 0
if 
  is_char_dead 38@
goto_if_false @GROVE1_3635
print_now 'GM1_4' time 5000 flag 1
goto @GROVE1_18797

:GROVE1_3635
goto @GROVE1_3576

:GROVE1_3642
set_char_heading $PLAYER_ACTOR Z_angle_to 270.0

:GROVE1_3652
if 
  not is_char_dead 38@
goto_if_false @GROVE1_3861
if 
  not is_char_in_any_car 38@
goto_if_false @GROVE1_3750
clear_area 1 at 2294.323 -1794.911 12.586 radius 3.0
clear_char_tasks_immediately 38@
set_char_coordinates 38@ at 2294.323 -1794.911 12.586
set_char_heading 38@ Z_angle_to 270.0
goto @GROVE1_3854

:GROVE1_3750
store_car_char_is_in 90@ = actor 38@
warp_char_from_car_to_coord 38@ from_car_and_place_at 2294.323 -1794.911 12.586

:GROVE1_3778
if 
  is_char_in_any_car 38@
goto_if_false @GROVE1_3844
wait 0
if 
  is_char_dead 38@
goto_if_false @GROVE1_3837
print_now 'GM1_4' time 5000 flag 1
goto @GROVE1_18797

:GROVE1_3837
goto @GROVE1_3778

:GROVE1_3844
set_char_heading 38@ Z_angle_to 270.0

:GROVE1_3854
goto @GROVE1_3884

:GROVE1_3861
print_now 'GM1_4' time 5000 flag 1
goto @GROVE1_18797

:GROVE1_3884
clear_area 1 at 2294.323 -1797.048 12.586 radius 6.0
if 
  does_vehicle_exist 90@
goto_if_false @GROVE1_3994
if 
  not is_car_dead 90@
goto_if_false @GROVE1_3994
clear_area 0 at 2299.2429 -1784.5649 12.591 radius 3.0
set_car_coordinates 90@ at 2299.2429 -1784.5649 12.591
set_car_heading 90@ Z_angle_to 0.0

:GROVE1_3994
make_player_safe_for_cutscene $PLAYER_CHAR
set_area_visible 3
load_cutscene 'GROVE1B'

:GROVE1_4014
if 
  not has_cutscene_loaded 
goto_if_false @GROVE1_4038
wait 0
goto @GROVE1_4014

:GROVE1_4038
start_cutscene 
do_fade 1 time 1000

:GROVE1_4047
if 
  not has_cutscene_finished 
goto_if_false @GROVE1_4071
wait 0
goto @GROVE1_4047

:GROVE1_4071
set_player_control $PLAYER_CHAR can_move False
do_fade 0 time 0

:GROVE1_4084
if 
  get_fading_status 
goto_if_false @GROVE1_4108
wait 0
goto @GROVE1_4084

:GROVE1_4108
clear_cutscene 
set_area_visible 0
switch_widescreen 0
set_camera_behind_player 
restore_camera_jumpcut 
make_player_gang_reappear 
load_scene 2294.323 -1797.048 12.586
set_fading_colour 0 0 0
do_fade 1 time 1500

:GROVE1_4156
if 
  get_fading_status 
goto_if_false @GROVE1_4180
wait 0
goto @GROVE1_4156

:GROVE1_4180
if 
  not is_char_dead 38@
goto_if_false @GROVE1_4218
set_char_proofs 38@ immunities BP False FP False EP False CP False MP False
goto @GROVE1_4241

:GROVE1_4218
print_now 'GM1_4' time 5000 flag 1
goto @GROVE1_18797

:GROVE1_4241
set_player_control $PLAYER_CHAR can_move True
set_everyone_ignore_player $PLAYER_CHAR ignored_by_everyone 0
set_police_ignore_player $PLAYER_CHAR ignored_by_cops 0
print_now 'GM1_1' time 5000 flag 1
add_sprite_blip_for_coord 40@ = create_marker 62 at 1988.316 -1199.675 19.135
set_zone_gang_strength 'GLN1' gang 0 density_to 40
set_zone_gang_strength 'GLN1' gang 1 density_to 0
get_zone_gang_strength 'GLN1' gang 2 density_to 91@
get_zone_gang_strength 'GLN1' gang 7 density_to 92@
set_zone_gang_strength 'GLN1' gang 2 density_to 0
set_zone_gang_strength 'GLN1' gang 7 density_to 0
set_specific_zone_to_trigger_gang_war 'GLN1'
set_wanted_multiplier 0.5
set_gang_wars_active 1
can_trigger_gang_war_when_on_a_mission 1
TIMERB = 0
93@ = 0
94@ = 0
95@ = 0
96@ = 1
gosub @GROVE1_47
119@ = 0

:GROVE1_4467
if or
  81@ <> 1
  not is_group_member 38@ in_group $PLAYER_GROUP
goto_if_false @GROVE1_5650
wait 0
if 
  115@ == 0
goto_if_false @GROVE1_4552
if 
  TIMERB >= 5000
goto_if_false @GROVE1_4552
clear_this_print 'GM1_1'
115@ = 1

:GROVE1_4552
if 
  115@ == 1
goto_if_false @GROVE1_4827
if 
  not is_char_dead 38@
goto_if_false @GROVE1_4770
if 
  is_group_member 38@ in_group $PLAYER_GROUP
goto_if_false @GROVE1_4704
if 
  locate_char_any_means_char_3d 38@ near_actor $PLAYER_ACTOR radius 10.0 10.0 8.0 sphere 0
goto_if_false @GROVE1_4697
if and
  is_char_on_foot $PLAYER_ACTOR
  is_char_on_foot 38@
goto_if_false @GROVE1_4669
gosub @GROVE1_19481

:GROVE1_4669
if and
  is_char_in_any_car $PLAYER_ACTOR
  is_char_in_any_car 38@
goto_if_false @GROVE1_4697
gosub @GROVE1_19481

:GROVE1_4697
goto @GROVE1_4763

:GROVE1_4704
clear_mission_audio 1
clear_this_print 'GRO1_JA'
clear_this_print 'GRO1_JB'
clear_this_print 'GRO1_JC'
clear_this_print 'GRO1_JD'
clear_this_print 'GRO1_JE'

:GROVE1_4763
goto @GROVE1_4827

:GROVE1_4770
clear_mission_audio 1
clear_prints 
remove_blip 40@
print_now 'GM1_4' time 5000 flag 1
if 
  37@ == 1
goto_if_false @GROVE1_4820
remove_blip 39@

:GROVE1_4820
goto @GROVE1_18797

:GROVE1_4827
if 
  is_player_in_info_zone $PLAYER_CHAR in_zone 'GLN1'
goto_if_false @GROVE1_4866
81@ = 1
goto @GROVE1_4873

:GROVE1_4866
81@ = 0

:GROVE1_4873
if 
  is_char_dead 38@
goto_if_false @GROVE1_4942
print_now 'GM1_4' time 5000 flag 1
if 
  37@ == 1
goto_if_false @GROVE1_4928
remove_blip 39@

:GROVE1_4928
goto @GROVE1_18797
goto @GROVE1_5643

:GROVE1_4942
get_char_health $7955 = actor 38@
$7955 /= 10
if 
  117@ == 1
goto_if_false @GROVE1_5008
if 
  has_mission_audio_finished 2
goto_if_false @GROVE1_5008
clear_this_print 'GRO1_GA'
117@ = 0

:GROVE1_5008
if and
  not is_group_member 38@ in_group $PLAYER_GROUP
  37@ == 0
goto_if_false @GROVE1_5086
add_blip_for_char 39@ = create_marker_above_actor 38@
set_blip_as_friendly 39@ type_to 1
print_now 'GM1_2' time 8000 flag 1
$127 = 0
73@ = 0
37@ = 1

:GROVE1_5086
if 
  37@ == 1
goto_if_false @GROVE1_5643
if 
  locate_char_any_means_char_2d $PLAYER_ACTOR near_actor 38@ radius 8.0 8.0 0
goto_if_false @GROVE1_5643
if 
  not is_char_in_flying_vehicle $PLAYER_ACTOR
goto_if_false @GROVE1_5482
if 
  is_char_in_any_car $PLAYER_ACTOR
goto_if_false @GROVE1_5441
store_car_char_is_in 83@ = actor $PLAYER_ACTOR
get_maximum_number_of_passengers 84@ = car 83@
get_number_of_passengers 85@ = car 83@
set_lvar_int_to_lvar_int 86@ = 84@
sub_int_lvar_from_int_lvar 86@ -= 85@
if 
  86@ >= 1
goto_if_false @GROVE1_5273
set_group_follow_status $PLAYER_GROUP enters_leaders_vehicle 1
set_group_member 38@ in_group $PLAYER_GROUP
remove_blip 39@
$127 = 1
87@ = 0
37@ = 0
goto @GROVE1_5434

:GROVE1_5273
if 
  87@ == 0
goto_if_false @GROVE1_5371
if 
  has_mission_audio_finished 1
goto_if_false @GROVE1_5343
play_mission_audio 2
print_now 'GRO1_GA' time 8000 flag 1
start_char_facial_talk 38@ move_mouth 999999
shut_char_up_for_scripted_speech 38@ muted 1

:GROVE1_5343
119@ = 1
117@ = 1
87@ = 1
goto @GROVE1_5434

:GROVE1_5371
if 
  119@ == 1
goto_if_false @GROVE1_5434
if 
  has_mission_audio_finished 2
goto_if_false @GROVE1_5434
stop_char_facial_talk 38@
clear_this_print 'GRO1_GA'
shut_char_up_for_scripted_speech 38@ muted 0
119@ = 0

:GROVE1_5434
goto @GROVE1_5475

:GROVE1_5441
set_group_follow_status $PLAYER_GROUP enters_leaders_vehicle 1
set_group_member 38@ in_group $PLAYER_GROUP
remove_blip 39@
$127 = 1
37@ = 0

:GROVE1_5475
goto @GROVE1_5643

:GROVE1_5482
if 
  73@ == 0
goto_if_false @GROVE1_5580
if 
  has_mission_audio_finished 1
goto_if_false @GROVE1_5552
play_mission_audio 2
print_now 'GRO1_GA' time 8000 flag 1
start_char_facial_talk 38@ move_mouth 999999
shut_char_up_for_scripted_speech 38@ muted 1

:GROVE1_5552
119@ = 1
117@ = 1
73@ = 1
goto @GROVE1_5643

:GROVE1_5580
if 
  119@ == 1
goto_if_false @GROVE1_5643
if 
  has_mission_audio_finished 2
goto_if_false @GROVE1_5643
stop_char_facial_talk 38@
clear_this_print 'GRO1_GA'
shut_char_up_for_scripted_speech 38@ muted 0
119@ = 0

:GROVE1_5643
goto @GROVE1_4467

:GROVE1_5650
print_now 'GM1_3' time 8000 flag 1
TIMERB = 0
93@ = 0
94@ = 0
95@ = 0
96@ = 3
gosub @GROVE1_47
if 
  not is_char_dead 38@
goto_if_false @GROVE1_5739
get_char_health $7955 = actor 38@
goto @GROVE1_5796

:GROVE1_5739
clear_mission_audio 1
clear_prints 
remove_blip 40@
print_now 'GM1_4' time 5000 flag 1
if 
  37@ == 1
goto_if_false @GROVE1_5789
remove_blip 39@

:GROVE1_5789
goto @GROVE1_18797

:GROVE1_5796
$7955 /= 10
display_onscreen_counter_with_string $7955 type 1 GXT 'GM1_7'
119@ = 0

:GROVE1_5826
if or
  82@ <> 1
  not is_group_member 38@ in_group $PLAYER_GROUP
goto_if_false @GROVE1_7131
wait 0
if 
  116@ == 0
goto_if_false @GROVE1_5911
if 
  TIMERB >= 5000
goto_if_false @GROVE1_5911
clear_this_print 'GM1_3'
116@ = 1

:GROVE1_5911
if 
  116@ == 1
goto_if_false @GROVE1_6153
if 
  not is_char_dead 38@
goto_if_false @GROVE1_6096
if 
  is_group_member 38@ in_group $PLAYER_GROUP
goto_if_false @GROVE1_6063
if 
  locate_char_any_means_char_3d 38@ near_actor $PLAYER_ACTOR radius 10.0 10.0 8.0 sphere 0
goto_if_false @GROVE1_6056
if and
  is_char_on_foot $PLAYER_ACTOR
  is_char_on_foot 38@
goto_if_false @GROVE1_6028
gosub @GROVE1_19481

:GROVE1_6028
if and
  is_char_in_any_car $PLAYER_ACTOR
  is_char_in_any_car 38@
goto_if_false @GROVE1_6056
gosub @GROVE1_19481

:GROVE1_6056
goto @GROVE1_6089

:GROVE1_6063
clear_mission_audio 1
clear_this_print 'GRO1_KA'
clear_this_print 'GRO1_KB'

:GROVE1_6089
goto @GROVE1_6153

:GROVE1_6096
clear_mission_audio 1
clear_prints 
remove_blip 40@
print_now 'GM1_4' time 5000 flag 1
if 
  37@ == 1
goto_if_false @GROVE1_6146
remove_blip 39@

:GROVE1_6146
goto @GROVE1_18797

:GROVE1_6153
get_zone_gang_strength 'GLN1' gang 0 density_to 77@
get_zone_gang_strength 'GLN1' gang 1 density_to 118@
if 
  is_char_dead 38@
goto_if_false @GROVE1_6254
print_now 'GM1_4' time 5000 flag 1
if 
  37@ == 1
goto_if_false @GROVE1_6240
remove_blip 39@

:GROVE1_6240
goto @GROVE1_18797
goto @GROVE1_6955

:GROVE1_6254
get_char_health $7955 = actor 38@
$7955 /= 10
if 
  117@ == 1
goto_if_false @GROVE1_6320
if 
  has_mission_audio_finished 2
goto_if_false @GROVE1_6320
clear_this_print 'GRO1_GA'
117@ = 0

:GROVE1_6320
if and
  not is_group_member 38@ in_group $PLAYER_GROUP
  37@ == 0
goto_if_false @GROVE1_6398
add_blip_for_char 39@ = create_marker_above_actor 38@
set_blip_as_friendly 39@ type_to 1
print_now 'GM1_2' time 8000 flag 1
$127 = 0
73@ = 0
37@ = 1

:GROVE1_6398
if 
  37@ == 1
goto_if_false @GROVE1_6955
if 
  locate_char_any_means_char_2d $PLAYER_ACTOR near_actor 38@ radius 8.0 8.0 0
goto_if_false @GROVE1_6955
if 
  not is_char_in_flying_vehicle $PLAYER_ACTOR
goto_if_false @GROVE1_6794
if 
  is_char_in_any_car $PLAYER_ACTOR
goto_if_false @GROVE1_6753
store_car_char_is_in 83@ = actor $PLAYER_ACTOR
get_maximum_number_of_passengers 84@ = car 83@
get_number_of_passengers 85@ = car 83@
set_lvar_int_to_lvar_int 86@ = 84@
sub_int_lvar_from_int_lvar 86@ -= 85@
if 
  86@ >= 1
goto_if_false @GROVE1_6585
set_group_follow_status $PLAYER_GROUP enters_leaders_vehicle 1
set_group_member 38@ in_group $PLAYER_GROUP
remove_blip 39@
$127 = 1
87@ = 0
37@ = 0
goto @GROVE1_6746

:GROVE1_6585
if 
  87@ == 0
goto_if_false @GROVE1_6683
if 
  has_mission_audio_finished 1
goto_if_false @GROVE1_6655
play_mission_audio 2
print_now 'GRO1_GA' time 8000 flag 1
start_char_facial_talk 38@ move_mouth 999999
shut_char_up_for_scripted_speech 38@ muted 1

:GROVE1_6655
119@ = 1
117@ = 1
87@ = 1
goto @GROVE1_6746

:GROVE1_6683
if 
  119@ == 1
goto_if_false @GROVE1_6746
if 
  has_mission_audio_finished 2
goto_if_false @GROVE1_6746
stop_char_facial_talk 38@
clear_this_print 'GRO1_GA'
shut_char_up_for_scripted_speech 38@ muted 0
119@ = 0

:GROVE1_6746
goto @GROVE1_6787

:GROVE1_6753
set_group_follow_status $PLAYER_GROUP enters_leaders_vehicle 1
set_group_member 38@ in_group $PLAYER_GROUP
remove_blip 39@
$127 = 1
37@ = 0

:GROVE1_6787
goto @GROVE1_6955

:GROVE1_6794
if 
  73@ == 0
goto_if_false @GROVE1_6892
if 
  has_mission_audio_finished 1
goto_if_false @GROVE1_6864
play_mission_audio 2
print_now 'GRO1_GA' time 8000 flag 1
start_char_facial_talk 38@ move_mouth 999999
shut_char_up_for_scripted_speech 38@ muted 1

:GROVE1_6864
119@ = 1
117@ = 1
73@ = 1
goto @GROVE1_6955

:GROVE1_6892
if 
  119@ == 1
goto_if_false @GROVE1_6955
if 
  has_mission_audio_finished 2
goto_if_false @GROVE1_6955
stop_char_facial_talk 38@
clear_this_print 'GRO1_GA'
shut_char_up_for_scripted_speech 38@ muted 0
119@ = 0

:GROVE1_6955
if 
  77@ == 0
goto_if_false @GROVE1_6980
82@ = 1

:GROVE1_6980
if 
  is_player_in_info_zone $PLAYER_CHAR in_zone 'GLN1'
goto_if_false @GROVE1_7019
81@ = 1
goto @GROVE1_7124

:GROVE1_7019
if 
  not is_gang_war_going_on 
goto_if_false @GROVE1_7117
if 
  is_group_member 38@ in_group $PLAYER_GROUP
goto_if_false @GROVE1_7110
if 
  118@ == 0
goto_if_false @GROVE1_7110
if 
  88@ == 0
goto_if_false @GROVE1_7110
print_now 'GM1_16' time 8000 flag 1
88@ = 1

:GROVE1_7110
goto @GROVE1_7124

:GROVE1_7117
88@ = 0

:GROVE1_7124
goto @GROVE1_5826

